Script started on 2024-11-17 15:09:21-06:00 [TERM="screen.xterm-256color" TTY="/dev/pts/106" COLUMNS="156" LINES="41"]
[01;32mjknize@aiscalar[00m:[01;34m~/main/repo/CSC578/detectron2[00m$ exit/bin/python /home/jknize/main/repo/CSC578/detectron2/training_script_hebbnet.py[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexit[K/bin/python /home/jknize/main/repo/CSC578/detectron2/training_script_hebbnet.py[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexit[K[Kpython knize-[K[K[K[K[K[K..[K[Ktraining_script_hebbnet.py
/home/jknize/main/repo/CSC578/detectron2
[32m[11/17 15:10:20 d2.engine.defaults]: [0mModel:
GeneralizedRCNN(
  (backbone): HebbNet(
    (flatten): Flatten(start_dim=1, end_dim=-1)
    (hebbian_weights): Linear(in_features=19200, out_features=204800, bias=False)
    (classification_weights): Linear(in_features=204800, out_features=1, bias=True)
    (relu): ReLU()
    (softmax): LogSoftmax(dim=1)
  )
  (roi_heads): StandardROIHeads(
    (box_pooler): ROIPooler(
      (level_poolers): ModuleList(
        (0): ROIAlign(output_size=(14, 14), spatial_scale=1.0, sampling_ratio=0, aligned=True)
      )
    )
    (box_head): FastRCNNConvFCHead(
      (conv1): Conv2d(
        32, 2, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)
        (activation): ReLU()
      )
      (flatten): Flatten(start_dim=1, end_dim=-1)
      (fc1): Linear(in_features=392, out_features=32, bias=True)
      (fc_relu1): ReLU()
    )
    (box_predictor): FastRCNNOutputLayers(
      (cls_score): Linear(in_features=32, out_features=2, bias=True)
      (bbox_pred): Linear(in_features=32, out_features=4, bias=True)
    )
  )
)
[32m[11/17 15:10:20 d2.data.datasets.coco]: [0mLoaded 4385 images in COCO format from ../datasets/coco/annotations/dog_instances_train2017.json
[32m[11/17 15:10:20 d2.data.build]: [0mLoading proposals from: detectron2://COCO-Detection/rpn_R_50_FPN_1x/137258492/coco_2017_train_box_proposals_21bc3a.pkl
[32m[11/17 15:10:23 d2.data.build]: [0mRemoved 0 images with no usable annotations. 4385 images left.
[32m[11/17 15:10:24 d2.data.build]: [0mDistribution of instances among all 1 categories:
[36m|  category  | #instances   |
|:----------:|:-------------|
|    dog     | 5500         |
|            |              |[0m
[32m[11/17 15:10:24 d2.data.dataset_mapper]: [0m[DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(80,), max_size=80, sample_style='choice'), RandomFlip()]
[32m[11/17 15:10:24 d2.data.build]: [0mUsing training sampler TrainingSampler
[32m[11/17 15:10:24 d2.data.common]: [0mSerializing the dataset using: <class 'detectron2.data.common._TorchSerializedList'>
[32m[11/17 15:10:24 d2.data.common]: [0mSerializing 4385 elements to byte tensors and concatenating them all ...
[32m[11/17 15:10:24 d2.data.common]: [0mSerialized dataset takes 119.68 MiB
[32m[11/17 15:10:24 d2.data.build]: [0mMaking batched data loader with batch_size=1
[32m[11/17 15:10:24 d2.engine.train_loop]: [0mStarting training from iteration 0
[32m[11/17 15:10:28 d2.utils.events]: [0m eta: 1 day, 0:14:43  iter: 19  total_loss: 1.14  loss_cls: 1.017  loss_box_reg: 0.1297    time: 0.1606  last_time: 0.1719  data_time: 0.0105  last_data_time: 0.0038   lr: 3.9962e-07  max_mem: 60017M
[32m[11/17 15:14:31 d2.utils.events]: [0m eta: 23:57:22  iter: 1499  total_loss: 0.2665  loss_cls: 0.1676  loss_box_reg: 0.1209    time: 0.1621  last_time: 0.1449  data_time: 0.0028  last_data_time: 0.0076   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:14:35 d2.utils.events]: [0m eta: 23:57:25  iter: 1519  total_loss: 0.2992  loss_cls: 0.164  loss_box_reg: 0.1468    time: 0.1621  last_time: 0.1664  data_time: 0.0032  last_data_time: 0.0029   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:14:38 d2.utils.events]: [0m eta: 23:57:21  iter: 1539  total_loss: 0.333  loss_cls: 0.1614  loss_box_reg: 0.1549    time: 0.1621  last_time: 0.1950  data_time: 0.0028  last_data_time: 0.0023   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:14:41 d2.utils.events]: [0m eta: 23:57:18  iter: 1559  total_loss: 0.2614  loss_cls: 0.1297  loss_box_reg: 0.1306    time: 0.1621  last_time: 0.1471  data_time: 0.0030  last_data_time: 0.0023   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:14:44 d2.utils.events]: [0m eta: 23:56:39  iter: 1579  total_loss: 0.3029  loss_cls: 0.1655  loss_box_reg: 0.1298    time: 0.1621  last_time: 0.1505  data_time: 0.0027  last_data_time: 0.0018   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:14:48 d2.utils.events]: [0m eta: 23:57:06  iter: 1599  total_loss: 0.3001  loss_cls: 0.1636  loss_box_reg: 0.1219    time: 0.1621  last_time: 0.1614  data_time: 0.0027  last_data_time: 0.0032   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:14:51 d2.utils.events]: [0m eta: 23:57:50  iter: 1619  total_loss: 0.2908  loss_cls: 0.1606  loss_box_reg: 0.1181    time: 0.1622  last_time: 0.2117  data_time: 0.0033  last_data_time: 0.0030   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:14:54 d2.utils.events]: [0m eta: 23:57:27  iter: 1639  total_loss: 0.2489  loss_cls: 0.1401  loss_box_reg: 0.1074    time: 0.1622  last_time: 0.1502  data_time: 0.0030  last_data_time: 0.0026   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:14:58 d2.utils.events]: [0m eta: 23:57:44  iter: 1659  total_loss: 0.2886  loss_cls: 0.1668  loss_box_reg: 0.123    time: 0.1622  last_time: 0.1950  data_time: 0.0029  last_data_time: 0.0022   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:15:01 d2.utils.events]: [0m eta: 23:58:23  iter: 1679  total_loss: 0.3045  loss_cls: 0.1595  loss_box_reg: 0.1447    time: 0.1622  last_time: 0.2085  data_time: 0.0029  last_data_time: 0.0023   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:15:04 d2.utils.events]: [0m eta: 23:58:20  iter: 1699  total_loss: 0.2765  loss_cls: 0.1671  loss_box_reg: 0.137    time: 0.1623  last_time: 0.1945  data_time: 0.0031  last_data_time: 0.0050   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:15:08 d2.utils.events]: [0m eta: 23:58:19  iter: 1719  total_loss: 0.425  loss_cls: 0.2156  loss_box_reg: 0.1898    time: 0.1623  last_time: 0.1584  data_time: 0.0026  last_data_time: 0.0023   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:15:11 d2.utils.events]: [0m eta: 23:58:16  iter: 1739  total_loss: 0.2383  loss_cls: 0.1332  loss_box_reg: 0.1009    time: 0.1623  last_time: 0.1827  data_time: 0.0027  last_data_time: 0.0020   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:15:14 d2.utils.events]: [0m eta: 23:57:28  iter: 1759  total_loss: 0.3164  loss_cls: 0.1862  loss_box_reg: 0.1433    time: 0.1623  last_time: 0.1501  data_time: 0.0025  last_data_time: 0.0047   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:15:17 d2.utils.events]: [0m eta: 23:56:22  iter: 1779  total_loss: 0.2833  loss_cls: 0.1603  loss_box_reg: 0.1192    time: 0.1623  last_time: 0.1748  data_time: 0.0028  last_data_time: 0.0023   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:15:21 d2.utils.events]: [0m eta: 23:56:40  iter: 1799  total_loss: 0.2976  loss_cls: 0.1467  loss_box_reg: 0.1441    time: 0.1623  last_time: 0.1609  data_time: 0.0033  last_data_time: 0.0033   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:15:24 d2.utils.events]: [0m eta: 23:56:21  iter: 1819  total_loss: 0.2473  loss_cls: 0.1407  loss_box_reg: 0.1056    time: 0.1623  last_time: 0.1601  data_time: 0.0026  last_data_time: 0.0023   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:15:27 d2.utils.events]: [0m eta: 23:56:23  iter: 1839  total_loss: 0.3677  loss_cls: 0.2218  loss_box_reg: 0.1565    time: 0.1623  last_time: 0.1469  data_time: 0.0029  last_data_time: 0.0034   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:15:30 d2.utils.events]: [0m eta: 23:55:47  iter: 1859  total_loss: 0.3096  loss_cls: 0.168  loss_box_reg: 0.1338    time: 0.1623  last_time: 0.1774  data_time: 0.0028  last_data_time: 0.0032   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:15:34 d2.utils.events]: [0m eta: 23:55:54  iter: 1879  total_loss: 0.3692  loss_cls: 0.1928  loss_box_reg: 0.1613    time: 0.1623  last_time: 0.1510  data_time: 0.0032  last_data_time: 0.0030   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:15:37 d2.utils.events]: [0m eta: 23:56:13  iter: 1899  total_loss: 0.3782  loss_cls: 0.191  loss_box_reg: 0.1635    time: 0.1624  last_time: 0.1889  data_time: 0.0028  last_data_time: 0.0022   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:15:40 d2.utils.events]: [0m eta: 23:55:38  iter: 1919  total_loss: 0.2625  loss_cls: 0.1563  loss_box_reg: 0.1175    time: 0.1624  last_time: 0.1580  data_time: 0.0047  last_data_time: 0.0021   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:15:43 d2.utils.events]: [0m eta: 23:55:34  iter: 1939  total_loss: 0.268  loss_cls: 0.1473  loss_box_reg: 0.1056    time: 0.1624  last_time: 0.1506  data_time: 0.0029  last_data_time: 0.0038   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:15:47 d2.utils.events]: [0m eta: 23:56:31  iter: 1959  total_loss: 0.3235  loss_cls: 0.166  loss_box_reg: 0.1565    time: 0.1624  last_time: 0.1660  data_time: 0.0025  last_data_time: 0.0026   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:15:50 d2.utils.events]: [0m eta: 23:55:28  iter: 1979  total_loss: 0.3015  loss_cls: 0.1681  loss_box_reg: 0.1293    time: 0.1624  last_time: 0.1536  data_time: 0.0026  last_data_time: 0.0030   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:15:53 d2.utils.events]: [0m eta: 23:55:58  iter: 1999  total_loss: 0.2944  loss_cls: 0.1652  loss_box_reg: 0.1222    time: 0.1624  last_time: 0.1983  data_time: 0.0036  last_data_time: 0.0023   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:15:57 d2.utils.events]: [0m eta: 23:55:54  iter: 2019  total_loss: 0.2695  loss_cls: 0.1507  loss_box_reg: 0.1331    time: 0.1624  last_time: 0.1813  data_time: 0.0029  last_data_time: 0.0034   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:16:00 d2.utils.events]: [0m eta: 23:56:18  iter: 2039  total_loss: 0.2738  loss_cls: 0.1544  loss_box_reg: 0.1237    time: 0.1624  last_time: 0.1462  data_time: 0.0027  last_data_time: 0.0026   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:16:03 d2.utils.events]: [0m eta: 23:56:15  iter: 2059  total_loss: 0.227  loss_cls: 0.1114  loss_box_reg: 0.1174    time: 0.1624  last_time: 0.1538  data_time: 0.0030  last_data_time: 0.0042   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:16:06 d2.utils.events]: [0m eta: 23:57:01  iter: 2079  total_loss: 0.3078  loss_cls: 0.1751  loss_box_reg: 0.1436    time: 0.1625  last_time: 0.1531  data_time: 0.0036  last_data_time: 0.0028   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:16:10 d2.utils.events]: [0m eta: 23:57:19  iter: 2099  total_loss: 0.2461  loss_cls: 0.1346  loss_box_reg: 0.1075    time: 0.1625  last_time: 0.1449  data_time: 0.0029  last_data_time: 0.0035   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:16:13 d2.utils.events]: [0m eta: 23:57:16  iter: 2119  total_loss: 0.2563  loss_cls: 0.1405  loss_box_reg: 0.1    time: 0.1624  last_time: 0.1567  data_time: 0.0026  last_data_time: 0.0031   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:16:16 d2.utils.events]: [0m eta: 23:56:52  iter: 2139  total_loss: 0.2697  loss_cls: 0.1574  loss_box_reg: 0.1133    time: 0.1624  last_time: 0.1472  data_time: 0.0038  last_data_time: 0.0028   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:16:19 d2.utils.events]: [0m eta: 23:56:48  iter: 2159  total_loss: 0.292  loss_cls: 0.1731  loss_box_reg: 0.1343    time: 0.1624  last_time: 0.1492  data_time: 0.0033  last_data_time: 0.0048   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:16:23 d2.utils.events]: [0m eta: 23:57:43  iter: 2179  total_loss: 0.2931  loss_cls: 0.1639  loss_box_reg: 0.1291    time: 0.1625  last_time: 0.1558  data_time: 0.0037  last_data_time: 0.0054   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:16:26 d2.utils.events]: [0m eta: 23:58:01  iter: 2199  total_loss: 0.2749  loss_cls: 0.1524  loss_box_reg: 0.1223    time: 0.1625  last_time: 0.1952  data_time: 0.0038  last_data_time: 0.0033   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:16:29 d2.utils.events]: [0m eta: 23:57:56  iter: 2219  total_loss: 0.3485  loss_cls: 0.1919  loss_box_reg: 0.1555    time: 0.1625  last_time: 0.1538  data_time: 0.0030  last_data_time: 0.0019   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:16:33 d2.utils.events]: [0m eta: 23:57:54  iter: 2239  total_loss: 0.2707  loss_cls: 0.1585  loss_box_reg: 0.1134    time: 0.1626  last_time: 0.1512  data_time: 0.0028  last_data_time: 0.0020   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:16:36 d2.utils.events]: [0m eta: 23:57:55  iter: 2259  total_loss: 0.2823  loss_cls: 0.1608  loss_box_reg: 0.124    time: 0.1626  last_time: 0.1644  data_time: 0.0026  last_data_time: 0.0020   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:16:39 d2.utils.events]: [0m eta: 23:57:48  iter: 2279  total_loss: 0.2169  loss_cls: 0.1274  loss_box_reg: 0.1099    time: 0.1626  last_time: 0.1464  data_time: 0.0026  last_data_time: 0.0024   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:16:43 d2.utils.events]: [0m eta: 1 day, 0:00:51  iter: 2299  total_loss: 0.2822  loss_cls: 0.1603  loss_box_reg: 0.1202    time: 0.1626  last_time: 0.1607  data_time: 0.0028  last_data_time: 0.0025   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:16:46 d2.utils.events]: [0m eta: 23:59:23  iter: 2319  total_loss: 0.3132  loss_cls: 0.1837  loss_box_reg: 0.1247    time: 0.1626  last_time: 0.1504  data_time: 0.0025  last_data_time: 0.0030   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:16:49 d2.utils.events]: [0m eta: 1 day, 0:00:30  iter: 2339  total_loss: 0.352  loss_cls: 0.1957  loss_box_reg: 0.1525    time: 0.1626  last_time: 0.1955  data_time: 0.0042  last_data_time: 0.0187   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:16:52 d2.utils.events]: [0m eta: 23:59:07  iter: 2359  total_loss: 0.2307  loss_cls: 0.1434  loss_box_reg: 0.09476    time: 0.1626  last_time: 0.1573  data_time: 0.0029  last_data_time: 0.0026   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:16:55 d2.utils.events]: [0m eta: 23:57:36  iter: 2379  total_loss: 0.2784  loss_cls: 0.158  loss_box_reg: 0.1054    time: 0.1625  last_time: 0.1499  data_time: 0.0027  last_data_time: 0.0021   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:16:59 d2.utils.events]: [0m eta: 23:59:09  iter: 2399  total_loss: 0.2546  loss_cls: 0.1477  loss_box_reg: 0.1077    time: 0.1625  last_time: 0.1610  data_time: 0.0029  last_data_time: 0.0031   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:17:02 d2.utils.events]: [0m eta: 23:59:45  iter: 2419  total_loss: 0.3195  loss_cls: 0.1715  loss_box_reg: 0.1243    time: 0.1626  last_time: 0.1497  data_time: 0.0036  last_data_time: 0.0029   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:17:05 d2.utils.events]: [0m eta: 23:57:53  iter: 2439  total_loss: 0.2225  loss_cls: 0.1232  loss_box_reg: 0.1098    time: 0.1625  last_time: 0.1518  data_time: 0.0025  last_data_time: 0.0021   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:17:08 d2.utils.events]: [0m eta: 23:58:35  iter: 2459  total_loss: 0.3417  loss_cls: 0.1876  loss_box_reg: 0.158    time: 0.1625  last_time: 0.1546  data_time: 0.0034  last_data_time: 0.0031   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:17:12 d2.utils.events]: [0m eta: 23:57:15  iter: 2479  total_loss: 0.311  loss_cls: 0.1594  loss_box_reg: 0.1526    time: 0.1625  last_time: 0.1525  data_time: 0.0026  last_data_time: 0.0070   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:17:15 d2.utils.events]: [0m eta: 23:56:24  iter: 2499  total_loss: 0.3282  loss_cls: 0.1882  loss_box_reg: 0.134    time: 0.1625  last_time: 0.1767  data_time: 0.0031  last_data_time: 0.0036   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:17:18 d2.utils.events]: [0m eta: 23:55:22  iter: 2519  total_loss: 0.2889  loss_cls: 0.1647  loss_box_reg: 0.1305    time: 0.1625  last_time: 0.1506  data_time: 0.0031  last_data_time: 0.0030   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:17:21 d2.utils.events]: [0m eta: 23:55:19  iter: 2539  total_loss: 0.2898  loss_cls: 0.1714  loss_box_reg: 0.1227    time: 0.1625  last_time: 0.1759  data_time: 0.0026  last_data_time: 0.0021   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:17:25 d2.utils.events]: [0m eta: 23:57:03  iter: 2559  total_loss: 0.3321  loss_cls: 0.1646  loss_box_reg: 0.1547    time: 0.1625  last_time: 0.1496  data_time: 0.0030  last_data_time: 0.0038   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:17:28 d2.utils.events]: [0m eta: 23:58:16  iter: 2579  total_loss: 0.2666  loss_cls: 0.1399  loss_box_reg: 0.1298    time: 0.1625  last_time: 0.1499  data_time: 0.0033  last_data_time: 0.0030   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:17:31 d2.utils.events]: [0m eta: 23:58:26  iter: 2599  total_loss: 0.3251  loss_cls: 0.174  loss_box_reg: 0.1581    time: 0.1626  last_time: 0.1528  data_time: 0.0034  last_data_time: 0.0028   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:17:35 d2.utils.events]: [0m eta: 23:57:57  iter: 2619  total_loss: 0.2968  loss_cls: 0.1706  loss_box_reg: 0.1342    time: 0.1626  last_time: 0.1558  data_time: 0.0032  last_data_time: 0.0054   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:17:38 d2.utils.events]: [0m eta: 23:57:53  iter: 2639  total_loss: 0.3323  loss_cls: 0.1672  loss_box_reg: 0.1619    time: 0.1626  last_time: 0.1481  data_time: 0.0025  last_data_time: 0.0025   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:17:41 d2.utils.events]: [0m eta: 23:56:47  iter: 2659  total_loss: 0.2366  loss_cls: 0.1259  loss_box_reg: 0.1117    time: 0.1626  last_time: 0.1836  data_time: 0.0026  last_data_time: 0.0032   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:17:44 d2.utils.events]: [0m eta: 23:54:44  iter: 2679  total_loss: 0.3306  loss_cls: 0.1693  loss_box_reg: 0.1472    time: 0.1626  last_time: 0.1486  data_time: 0.0030  last_data_time: 0.0029   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:17:48 d2.utils.events]: [0m eta: 23:54:41  iter: 2699  total_loss: 0.267  loss_cls: 0.1452  loss_box_reg: 0.1277    time: 0.1626  last_time: 0.1946  data_time: 0.0030  last_data_time: 0.0022   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:17:51 d2.utils.events]: [0m eta: 23:54:51  iter: 2719  total_loss: 0.2844  loss_cls: 0.1467  loss_box_reg: 0.1329    time: 0.1626  last_time: 0.1789  data_time: 0.0026  last_data_time: 0.0019   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:17:54 d2.utils.events]: [0m eta: 23:54:35  iter: 2739  total_loss: 0.2916  loss_cls: 0.1573  loss_box_reg: 0.1375    time: 0.1626  last_time: 0.1496  data_time: 0.0027  last_data_time: 0.0030   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:17:58 d2.utils.events]: [0m eta: 23:56:31  iter: 2759  total_loss: 0.3105  loss_cls: 0.1703  loss_box_reg: 0.1415    time: 0.1626  last_time: 0.1983  data_time: 0.0029  last_data_time: 0.0022   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:18:01 d2.utils.events]: [0m eta: 23:55:40  iter: 2779  total_loss: 0.2357  loss_cls: 0.1246  loss_box_reg: 0.1157    time: 0.1626  last_time: 0.1469  data_time: 0.0034  last_data_time: 0.0033   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:18:04 d2.utils.events]: [0m eta: 23:54:38  iter: 2799  total_loss: 0.2719  loss_cls: 0.1795  loss_box_reg: 0.1274    time: 0.1626  last_time: 0.1510  data_time: 0.0029  last_data_time: 0.0029   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:18:07 d2.utils.events]: [0m eta: 23:54:22  iter: 2819  total_loss: 0.3056  loss_cls: 0.165  loss_box_reg: 0.1439    time: 0.1627  last_time: 0.1527  data_time: 0.0030  last_data_time: 0.0026   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:18:11 d2.utils.events]: [0m eta: 23:54:32  iter: 2839  total_loss: 0.2989  loss_cls: 0.1688  loss_box_reg: 0.136    time: 0.1627  last_time: 0.1678  data_time: 0.0030  last_data_time: 0.0057   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:18:14 d2.utils.events]: [0m eta: 23:55:27  iter: 2859  total_loss: 0.3189  loss_cls: 0.1696  loss_box_reg: 0.1333    time: 0.1627  last_time: 0.1621  data_time: 0.0024  last_data_time: 0.0019   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:18:17 d2.utils.events]: [0m eta: 23:55:24  iter: 2879  total_loss: 0.3438  loss_cls: 0.1766  loss_box_reg: 0.158    time: 0.1627  last_time: 0.1613  data_time: 0.0025  last_data_time: 0.0027   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:18:20 d2.utils.events]: [0m eta: 23:55:21  iter: 2899  total_loss: 0.2607  loss_cls: 0.151  loss_box_reg: 0.1097    time: 0.1627  last_time: 0.1461  data_time: 0.0030  last_data_time: 0.0024   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:18:24 d2.utils.events]: [0m eta: 23:56:48  iter: 2919  total_loss: 0.2729  loss_cls: 0.1644  loss_box_reg: 0.1237    time: 0.1626  last_time: 0.1671  data_time: 0.0025  last_data_time: 0.0018   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:18:27 d2.utils.events]: [0m eta: 23:54:13  iter: 2939  total_loss: 0.2989  loss_cls: 0.1522  loss_box_reg: 0.1357    time: 0.1626  last_time: 0.1460  data_time: 0.0027  last_data_time: 0.0017   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:18:30 d2.utils.events]: [0m eta: 23:55:27  iter: 2959  total_loss: 0.3013  loss_cls: 0.1807  loss_box_reg: 0.1299    time: 0.1626  last_time: 0.1807  data_time: 0.0031  last_data_time: 0.0034   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:18:33 d2.utils.events]: [0m eta: 23:56:38  iter: 2979  total_loss: 0.3476  loss_cls: 0.1841  loss_box_reg: 0.1654    time: 0.1626  last_time: 0.1522  data_time: 0.0026  last_data_time: 0.0030   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:18:37 d2.utils.events]: [0m eta: 23:55:12  iter: 2999  total_loss: 0.2892  loss_cls: 0.164  loss_box_reg: 0.1159    time: 0.1626  last_time: 0.2007  data_time: 0.0027  last_data_time: 0.0028   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:18:40 d2.utils.events]: [0m eta: 23:53:51  iter: 3019  total_loss: 0.2462  loss_cls: 0.1269  loss_box_reg: 0.1104    time: 0.1626  last_time: 0.1509  data_time: 0.0027  last_data_time: 0.0020   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:18:43 d2.utils.events]: [0m eta: 23:53:32  iter: 3039  total_loss: 0.3296  loss_cls: 0.1874  loss_box_reg: 0.1533    time: 0.1626  last_time: 0.1544  data_time: 0.0032  last_data_time: 0.0021   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:18:46 d2.utils.events]: [0m eta: 23:53:12  iter: 3059  total_loss: 0.3355  loss_cls: 0.1766  loss_box_reg: 0.155    time: 0.1626  last_time: 0.1662  data_time: 0.0029  last_data_time: 0.0028   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:18:50 d2.utils.events]: [0m eta: 23:52:04  iter: 3079  total_loss: 0.2439  loss_cls: 0.129  loss_box_reg: 0.1179    time: 0.1626  last_time: 0.2022  data_time: 0.0031  last_data_time: 0.0026   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:18:53 d2.utils.events]: [0m eta: 23:52:00  iter: 3099  total_loss: 0.3068  loss_cls: 0.1866  loss_box_reg: 0.1489    time: 0.1626  last_time: 0.1577  data_time: 0.0031  last_data_time: 0.0031   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:18:56 d2.utils.events]: [0m eta: 23:52:49  iter: 3119  total_loss: 0.2895  loss_cls: 0.1658  loss_box_reg: 0.117    time: 0.1627  last_time: 0.1938  data_time: 0.0053  last_data_time: 0.0040   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:19:00 d2.utils.events]: [0m eta: 23:50:55  iter: 3139  total_loss: 0.2337  loss_cls: 0.1219  loss_box_reg: 0.1103    time: 0.1627  last_time: 0.1455  data_time: 0.0028  last_data_time: 0.0026   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:19:03 d2.utils.events]: [0m eta: 23:51:51  iter: 3159  total_loss: 0.2384  loss_cls: 0.1449  loss_box_reg: 0.1095    time: 0.1627  last_time: 0.1577  data_time: 0.0034  last_data_time: 0.0025   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:19:06 d2.utils.events]: [0m eta: 23:50:27  iter: 3179  total_loss: 0.3401  loss_cls: 0.1882  loss_box_reg: 0.1415    time: 0.1627  last_time: 0.1581  data_time: 0.0050  last_data_time: 0.0020   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:19:09 d2.utils.events]: [0m eta: 23:49:59  iter: 3199  total_loss: 0.2822  loss_cls: 0.145  loss_box_reg: 0.1261    time: 0.1627  last_time: 0.1574  data_time: 0.0026  last_data_time: 0.0026   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:19:13 d2.utils.events]: [0m eta: 23:49:27  iter: 3219  total_loss: 0.3371  loss_cls: 0.182  loss_box_reg: 0.1371    time: 0.1626  last_time: 0.1473  data_time: 0.0031  last_data_time: 0.0022   lr: 2e-05  max_mem: 60017M
